Input Text,Output
conditions can result in the bottoming out the suspension and amplification of the stress placed on the floor truss network. the additional stress can result in the fracture of welds securing the floor truss network system to the chassis frame rail and/or fracture of the floor truss network support system. the possibility exists that there could be damage to electrical wiring and/or fuel lines which could potentially lead to a fire.,"{""Entity"": ""bottoming out the suspension"", ""Label"": ""Failure Issue""},{""Entity"": ""amplification of the stress"", ""Label"": ""Failure Issue""},{""Entity"": ""floor truss network"", ""Label"": ""Component""},{""Entity"": ""fracture of welds"", ""Label"": ""Failure Issue""},{""Entity"": ""chassis frame rail"", ""Label"": ""Component""},{""Entity"": ""floor truss network support system"", ""Label"": ""Component""},{""Entity"": ""damage to electrical wiring"", ""Label"": ""Failure Issue""},{""Entity"": ""fuel lines"", ""Label"": ""Component""},{""Entity"": ""fire"", ""Label"": ""Failure Issue""}"
"SOME PASSENGER VEHICLES HAVE LOOSE STEERING COLUMN BOLTS AND NUTS. IF NOT TIGHTENED TO SPECIFICATION, THESE BOLTS AND NUTS MAY LOOSEN.","{""Entity"": ""passenger vehicles"", ""Label"": ""Vehicle""},{""Entity"": ""steering column bolts and nuts"", ""Label"": ""Component""},{""Entity"": ""loose steering column bolts and nuts"", ""Label"": ""Failure Issue""}"
CERTAIN TRAVEL TRAILERS AND FIFTH WHEELS HAVE DEFECTIVE DEXTER AXLE BRAKE ASSEMBLIES. THIS COULD CAUSE LOSS OF VEHICLE CONTROL.,"{""Entity"": ""travel trailers and fifth wheels"", ""Label"": ""Vehicle""},{""Entity"": ""Dexter axle brake assemblies"", ""Label"": ""Component""},{""Entity"": ""defective Dexter axle brake assemblies"", ""Label"": ""Failure Issue""},{""Entity"": ""loss of vehicle control"", ""Label"": ""Failure Issue""}"
CERTAIN SPORTS UTILITY VEHICLES HAVE FAULTY REAR SUSPENSION TRAILING ARMS. THIS MAY CAUSE LOSS OF VEHICLE CONTROL.,"{""Entity"": ""sports utility vehicles"", ""Label"": ""Vehicle""},{""Entity"": ""rear suspension trailing arms"", ""Label"": ""Component""},{""Entity"": ""faulty rear suspension trailing arms"", ""Label"": ""Failure Issue""},{""Entity"": ""loss of vehicle control"", ""Label"": ""Failure Issue""}"
SOME SEDANS HAVE FAULTY IGNITION SWITCHES. THIS COULD CAUSE UNINTENDED ENGINE SHUTDOWN.,"{""Entity"": ""sedans"", ""Label"": ""Vehicle""},{""Entity"": ""ignition switches"", ""Label"": ""Component""},{""Entity"": ""faulty ignition switches"", ""Label"": ""Failure Issue""},{""Entity"": ""unintended engine shutdown"", ""Label"": ""Failure Issue""}"
CERTAIN MOTORCYCLES HAVE DEFECTIVE FUEL INJECTION SYSTEMS. THIS MAY LEAD TO ENGINE MALFUNCTION WHILE RIDING.,"{""Entity"": ""motorcycles"", ""Label"": ""Vehicle""},{""Entity"": ""fuel injection systems"", ""Label"": ""Component""},{""Entity"": ""defective fuel injection systems"", ""Label"": ""Failure Issue""},{""Entity"": ""engine malfunction while riding"", ""Label"": ""Failure Issue""}"
SOME COMPACT CARS HAVE FAULTY AIRBAG CONTROL MODULES. THIS COULD LEAD TO NON-DEPLOYMENT DURING COLLISIONS.,"{""Entity"": ""compact cars"", ""Label"": ""Vehicle""},{""Entity"": ""airbag control modules"", ""Label"": ""Component""},{""Entity"": ""faulty airbag control modules"", ""Label"": ""Failure Issue""},{""Entity"": ""non-deployment during collisions"", ""Label"": ""Failure Issue""}"
CERTAIN MINIVANS HAVE DEFECTIVE SLIDING DOOR LATCHES. THIS MAY RESULT IN DOOR OPENING WHILE DRIVING.,"{""Entity"": ""minivans"", ""Label"": ""Vehicle""},{""Entity"": ""sliding door latches"", ""Label"": ""Component""},{""Entity"": ""defective sliding door latches"", ""Label"": ""Failure Issue""},{""Entity"": ""door opening while driving"", ""Label"": ""Failure Issue""}"
SOME HEAVY-DUTY TRUCKS HAVE FAULTY TRANSMISSION SOLENOIDS. THIS COULD LEAD TO ERRATIC SHIFTING BEHAVIOR.,"{""Entity"": ""heavy-duty trucks"", ""Label"": ""Vehicle""},{""Entity"": ""transmission solenoids"", ""Label"": ""Component""},{""Entity"": ""faulty transmission solenoids"", ""Label"": ""Failure Issue""},{""Entity"": ""erratic shifting behavior"", ""Label"": ""Failure Issue""}"
CERTAIN LUXURY SEDANS HAVE DEFECTIVE ELECTRONIC STABILITY CONTROL SYSTEMS. THIS MAY RESULT IN LOSS OF CONTROL ON SLIPPERY ROADS.,"{""Entity"": ""luxury sedans"", ""Label"": ""Vehicle""},{""Entity"": ""electronic stability control systems"", ""Label"": ""Component""},{""Entity"": ""defective electronic stability control systems"", ""Label"": ""Failure Issue""},{""Entity"": ""loss of control on slippery roads"", ""Label"": ""Failure Issue""}"
CERTAIN SPORTS UTILITY VEHICLES MANUFACTURED BETWEEN 2007 AND 2010 HAVE DEFECTIVE ELECTRONIC POWER STEERING ASSIST SYSTEMS. THIS MAY RESULT IN SUDDEN LOSS OF STEERING CONTROL WHILE DRIVING AT HIGH SPEEDS.,"{""Entity"": ""sports utility vehicles"", ""Label"": ""Vehicle""},{""Entity"": ""electronic power steering assist systems"", ""Label"": ""Component""},{""Entity"": ""defective electronic power steering assist systems"", ""Label"": ""Failure Issue""},{""Entity"": ""sudden loss of steering control while driving at high speeds"", ""Label"": ""Failure Issue""}"
CERTAIN HYBRID ELECTRIC VEHICLES MANUFACTURED BETWEEN 2012 AND 2015 HAVE FAULTY HIGH VOLTAGE BATTERIES. THIS MAY CAUSE SPONTANEOUS COMBUSTION.,"{""Entity"": ""hybrid electric vehicles"", ""Label"": ""Vehicle""},{""Entity"": ""high voltage batteries"", ""Label"": ""Component""},{""Entity"": ""faulty high voltage batteries"", ""Label"": ""Failure Issue""},{""Entity"": ""spontaneous combustion"", ""Label"": ""Failure Issue""}"
SOME PICKUP TRUCKS MANUFACTURED BETWEEN 2009 AND 2012 HAVE DEFECTIVE REAR AXLE SHAFTS. THIS COULD RESULT IN LOSS OF VEHICLE CONTROL DURING TURNING.,"{""Entity"": ""pickup trucks"", ""Label"": ""Vehicle""},{""Entity"": ""rear axle shafts"", ""Label"": ""Component""},{""Entity"": ""defective rear axle shafts"", ""Label"": ""Failure Issue""},{""Entity"": ""loss of vehicle control during turning"", ""Label"": ""Failure Issue""}"
CERTAIN LUXURY SEDANS MANUFACTURED BETWEEN 2016 AND 2018 HAVE FAULTY AUTOMATIC EMERGENCY BRAKING SYSTEMS. THIS MAY CAUSE COLLISIONS DUE TO UNEXPECTED BRAKE APPLICATION.,"{""Entity"": ""luxury sedans"", ""Label"": ""Vehicle""},{""Entity"": ""automatic emergency braking systems"", ""Label"": ""Component""},{""Entity"": ""faulty automatic emergency braking systems"", ""Label"": ""Failure Issue""},{""Entity"": ""collisions due to unexpected brake application"", ""Label"": ""Failure Issue""}"
SOME COMPACT CARS MANUFACTURED BETWEEN 2010 AND 2013 HAVE DEFECTIVE ACCELERATOR PEDALS. THIS COULD RESULT IN UNINTENDED ACCELERATION INCIDENTS.,"{""Entity"": ""compact cars"", ""Label"": ""Vehicle""},{""Entity"": ""accelerator pedals"", ""Label"": ""Component""},{""Entity"": ""defective accelerator pedals"", ""Label"": ""Failure Issue""},{""Entity"": ""unintended acceleration incidents"", ""Label"": ""Failure Issue""}"
CERTAIN MINIVANS MANUFACTURED BETWEEN 2005 AND 2008 HAVE FAULTY SLIDING DOOR SENSORS. THIS MAY LEAD TO DOOR CLOSURE MALFUNCTIONS.,"{""Entity"": ""minivans"", ""Label"": ""Vehicle""},{""Entity"": ""sliding door sensors"", ""Label"": ""Component""},{""Entity"": ""faulty sliding door sensors"", ""Label"": ""Failure Issue""},{""Entity"": ""door closure malfunctions"", ""Label"": ""Failure Issue""}"
SOME HEAVY-DUTY TRUCKS MANUFACTURED BETWEEN 2014 AND 2017 HAVE DEFECTIVE EXHAUST GAS RECIRCULATION VALVES. THIS MAY RESULT IN ENGINE MALFUNCTIONS AND LOSS OF POWER.,"{""Entity"": ""heavy-duty trucks"", ""Label"": ""Vehicle""},{""Entity"": ""exhaust gas recirculation valves"", ""Label"": ""Component""},{""Entity"": ""defective exhaust gas recirculation valves"", ""Label"": ""Failure Issue""},{""Entity"": ""engine malfunctions and loss of power"", ""Label"": ""Failure Issue""}"
CERTAIN SUVs MANUFACTURED BETWEEN 2008 AND 2011 HAVE FAULTY SIDE AIRBAG SENSORS. THIS MAY CAUSE NON-DEPLOYMENT DURING SIDE IMPACT COLLISIONS.,"{""Entity"": ""SUVs"", ""Label"": ""Vehicle""},{""Entity"": ""side airbag sensors"", ""Label"": ""Component""},{""Entity"": ""faulty side airbag sensors"", ""Label"": ""Failure Issue""},{""Entity"": ""non-deployment during side impact collisions"", ""Label"": ""Failure Issue""}"
SOME LUXURY SEDANS MANUFACTURED BETWEEN 2019 AND 2022 HAVE DEFECTIVE ADAPTIVE CRUISE CONTROL MODULES. THIS MAY LEAD TO UNEXPECTED SPEED CHANGES.,"{""Entity"": ""luxury sedans"", ""Label"": ""Vehicle""},{""Entity"": ""adaptive cruise control modules"", ""Label"": ""Component""},{""Entity"": ""defective adaptive cruise control modules"", ""Label"": ""Failure Issue""},{""Entity"": ""unexpected speed changes"", ""Label"": ""Failure Issue""}"
CERTAIN SPORTS CARS MANUFACTURED BETWEEN 2015 AND 2018 HAVE FAULTY TURBOCHARGERS. THIS MAY RESULT IN ENGINE STALLS DURING ACCELERATION.,"{""Entity"": ""sports cars"", ""Label"": ""Vehicle""},{""Entity"": ""turbochargers"", ""Label"": ""Component""},{""Entity"": ""faulty turbochargers"", ""Label"": ""Failure Issue""},{""Entity"": ""engine stalls during acceleration"", ""Label"": ""Failure Issue""}"
"HEAVY DUTY TRUCKS EQUIPPED WITH TRW TIE ROD ENDS ON CERTAIN ARVINMERITOR AND DANA AXLES.  PETERBILT WILL RECALL 1,434 VEHICLES EQUIPPED WITH ARVINMERITOR AXLES MANUFACTURED FROM DECEMBER 11, 1999, TO MAY 14, 2000, AND FROM JULY 22 TO SEPTEMBER 30, 2000.  KENWORTH WILL RECALL 859 VEHICLES EQUIPPED WITH ARVINMERITOR VEHICLES MANUFACTURED FROM DECEMBER 11, 1999, TO MAY 23, 2000, AND FROM JULY 27, 2000, TO SEPTEMBER 30, 2000 AND KENNWORTH WILL RECALL AN ADDITIONAL 4,151 VEHICLES EQUIPPED WITH DANA AXLES AND MANUFACTURED FROM JUNE 23 TO DECEMBER 6, 1999, AND FROM MAY 23 TO SEPTEMBER 30, 2000.  THE TIE ROD AND DRAG LINK BALL STUD ENDS CONTAIN BEARINGS THAT ARE BELOW THE SPECIFIED CASE DEPTH AND/OR HARDNESS.    THIS CAN LEAD TO PREMATURE WEAR WITH POSSIBLE SEPARATION OF THE BALL STUD FROM THE SOCKET, INCREASING THE RISK OF LOSS OF CONTROL OF THE VEHICLE.    DEALERS WILL REMOVE AND REPLACE ALL AFFECTED TIE RODS AND DRAG LINKS WITH DIFFERENT DESIGNED ENDS.","{""Entity"": ""heavy duty trucks"", ""Label"": ""Vehicle""},{""Entity"": ""TRW tie rod ends"", ""Label"": ""Component""},{""Entity"": ""ArvinMeritor and Dana axles"", ""Label"": ""Component""},{""Entity"": ""recalled vehicles"", ""Label"": ""Procedure""},{""Entity"": ""premature wear with possible separation of the ball stud from the socket"", ""Label"": ""Failure Issue""},{""Entity"": ""loss of control of the vehicle"", ""Label"": ""Failure Issue""},{""Entity"": ""tire rod and drag link ball stud ends"", ""Label"": ""Component""},{""Entity"": ""below specified case depth and/or hardness"", ""Label"": ""Failure Issue""},{""Entity"": ""dealers"", ""Label"": ""Participant""}"
"PIERCE MANUFACTURING (PIERCE) IS RECALLING CERTAIN MODEL YEAR 2007-2011 ARROW XTAND VELOCITY, MODEL YEAR 2008-2011 CUSTOM CONTENDER, IMPEL, QUANTUM AND MODEL YEAR 2009-2011 SABER EMERGENCY TRUCKS, EQUIPPED WITH MERITOR WABCO ELECTRONIC STABILITY CONTROL (ESC) MODULES, MANUFACTURED FROM DECEMBER 19, 2007, THROUGH OCTOBER 7, 2011.  UNDER CERTAIN ROAD AND DRIVING CONDITIONS, VEHICLE BODY ROLL AND ROAD INCLINATION CHARACTERISTICS MAY ADVERSELY AFFECT THE SLIP ANGLE CALCULATION OF THE ELECTRONIC STABILITY CONTROL (ESC) SYSTEM.  THIS MIGHT CAUSE THE ESC TO PERCEIVE AN OVER STEERING SITUATION AND THEREFORE APPLY THE OUTER WHEEL BRAKE ON THE FRONT AXLE UNTIL THE VEHICLE IS PERCEIVED TO BE STABLE.    IF THE DRIVER IS SLOW TO REACT DURING THIS ESC INTERVENTION, THE VEHICLE MAY DEVIATE FROM THE INTENDED LINE OF TRAVEL, INCREASING THE RISK OF A CRASH.    PIERCE IS WORKING WITH MERITOR WABCO AND WILL REPLACE THE CONTROL MODULE FREE OF CHARGE.","{""Entity"": ""Pierce Manufacturing"", ""Label"": ""Manufacturer""},{""Entity"": ""model year 2007-2011 Arrow XT and Velocity, model year 2008-2011 Custom Contender, Impel, Quantum, and model year 2009-2011 Saber emergency trucks"", ""Label"": ""Vehicle""},{""Entity"": ""Meritor WABCO electronic stability control (ESC) modules"", ""Label"": ""Component""},{""Entity"": ""manufactured from December 19, 2007, through October 7, 2011"", ""Label"": ""Date""},{""Entity"": ""certain road and driving conditions"", ""Label"": ""Condition""},{""Entity"": ""vehicle body roll and road inclination characteristics"", ""Label"": ""Condition""},{""Entity"": ""slip angle calculation of the electronic stability control (ESC) system"", ""Label"": ""Failure Issue""},{""Entity"": ""outer wheel brake on the front axle"", ""Label"": ""Component""},{""Entity"": ""driver"", ""Label"": ""Participant""},{""Entity"": ""intended line of travel"", ""Label"": ""Procedure""},{""Entity"": ""risk of a crash"", ""Label"": ""Failure Issue""},{""Entity"": ""control module"", ""Label"": ""Component""}"
"DAIMLER TRUCKS IS RECALLING CERTAIN MODEL YEAR 2005-2011 FREIGHTLINER CASCADIA, COLUMBIA, CENTURY, CORONADO, AND CLASSIC XL TRUCKS MANUFACTURED FROM NOVEMBER 1, 2004, THROUGH JUNE 15, 2010 FOR THE RACK AND PINION STEERING SYSTEM. THE LOWER PINION BEARING MAY CORRODE AND FAIL. A FAILED BEARING MAY LEAD TO DAMAGE OF THE SPOOL VALVE SEALS. A DAMAGE SPOOL VALVE SEAL MAY ALLOW HYDRAULIC FLUID TO FLOW TO THE RIGHT OR LEFT TURN PORT INSTEAD OF FLOWING TO THE RETURN PORT. THE STEERING COULD UNEXPECTEDLY TURN LEFT OR RIGHT, MAKING THE VEHICLE MORE DIFFICULT TO CONTROL AND INCREASING THE RISK OF A CRASH. DAIMLER TRUCKS WILL INSPECT THE LOWER BEARING FOR CORROSION. IF CORROSION IS FOUND, THE RACK AND PINION SYSTEM WILL BE REPLACED. IF NO CORROSION IS FOUND, ON THE BEARING, THE BEARING WILL BE PACKED WITH GREASE AND THE RUBBER BELLOWS WILL BE REPLACED WITH SEALANT ADDED BETWEEN THE BELLOWS AND THE RACK HOUSING.","{""Entity"": ""DAIMLER TRUCKS"", ""Label"": ""Manufacturer""},{""Entity"": ""FREIGHTLINER CASCADIA, COLUMBIA, CENTURY, CORONADO, AND CLASSIC XL TRUCKS"", ""Label"": ""Vehicle""},{""Entity"": ""RACK AND PINION STEERING SYSTEM"", ""Label"": ""Component""},{""Entity"": ""LOWER PINION BEARING"", ""Label"": ""Component""},{""Entity"": ""SPOOL VALVE SEALS"", ""Label"": ""Component""},{""Entity"": ""HYDRAULIC FLUID"", ""Label"": ""Component""},{""Entity"": ""STEERING"", ""Label"": ""Component""},{""Entity"": ""CORROSION"", ""Label"": ""Failure Issue""},{""Entity"": ""GREASE"", ""Label"": ""Component""},{""Entity"": ""RUBBER BELLOWS"", ""Label"": ""Component""},{""Entity"": ""SEALANT"", ""Label"": ""Component""},{""Entity"": ""CRASH"", ""Label"": ""Failure Issue""}"
"THE REAR SEAT BELT BUCKLE ANCHORS MAY BE INSTALLED WITH THE BUCKLE ANCHORS ROTATED 180 DEGREES OUT OF POSITION.  IN THE EVENT OF A CRASH, THE OCCUPANT MAY NOT BE PROPERLY RESTRAINED, INCREASING THE RISK OF INJURY OR DEATH.","{""Entity"": ""REAR SEAT BELT BUCKLE ANCHORS"", ""Label"": ""Component""},{""Entity"": ""BUCKLE ANCHORS"", ""Label"": ""Component""},{""Entity"": ""CRASH"", ""Label"": ""Failure Issue""},{""Entity"": ""OCCUPANT"", ""Label"": ""Component""},{""Entity"": ""INJURY OR DEATH"", ""Label"": ""Failure Issue""}"
"CERTAIN FOUR-WHEEL DRIVE VEHICLES EQUIPPED WITH AN AUTOMATIC TRANSMISSION HAVE A TRANSMISSION PARKING PAWL THAT MAY BECOME DEFORMED.  A DEFORMED PARKING PAWL MAY NOT ENGAGE THE PARK GEAR AS INTENDED AND COULD RESULT IN UNINTENDED VEHICLE MOVEMENT, INCREASING THE RISK OF A CRASH.","{""Entity"": ""FOUR-WHEEL DRIVE VEHICLES"", ""Label"": ""Vehicle""},{""Entity"": ""AUTOMATIC TRANSMISSION"", ""Label"": ""Component""},{""Entity"": ""TRANSMISSION PARKING PAWL"", ""Label"": ""Component""},{""Entity"": ""PARK GEAR"", ""Label"": ""Component""},{""Entity"": ""DEFORMED PARKING PAWL"", ""Label"": ""Failure Issue""},{""Entity"": ""UNINTENDED VEHICLE MOVEMENT"", ""Label"": ""Failure Issue""},{""Entity"": ""CRASH"", ""Label"": ""Failure Issue""}"
SOME HYBRID AND PLUG-IN HYBRID VEHICLES MAY EXPERIENCE A DELAYED ENGAGEMENT OF THE HIGH VOLTAGE RELAY DURING THE START-UP SEQUENCE.  A DELAY IN ENGAGING THE RELAY MAY RESULT IN A DELAY IN PROPULSION OR LOSS OF PROPULSION INCREASING THE RISK OF A CRASH.,"{""Entity"": ""HYBRID AND PLUG-IN HYBRID VEHICLES"", ""Label"": ""Vehicle""},{""Entity"": ""HIGH VOLTAGE RELAY"", ""Label"": ""Component""},{""Entity"": ""PROPULSION"", ""Label"": ""Component""},{""Entity"": ""LOSS OF PROPULSION"", ""Label"": ""Failure Issue""}"
